TagComments,TagID,OperationType,DependencyValue
Specific Character Set,00080005,K,
Image Type,00080008,K,
Instance Creation Date,00080012,SDL,
Instance Creation Time,00080013,K,
SOP Class UID,00080016,K,
SOP Instance UID,00080018,U3,
Study Date,00080020,SDL,
Series Date,00080021,SDL,
Acquisition Date,00080022,SDL,
Content Date,00080023,SDL,
Acquisition DateTime,0008002A,SDL,
Study Time,00080030,K,
Series Time,00080031,K,
Acquisition Time,00080032,K,
Content Time,00080033,K,
Accession Number,00080050,Z,
Modality,00080060,K,
Modalities in Study,00080061,K,
Conversion Type,00080064,K,
Presentation Intent Type,00080068,K,
Manufacturer,00080070,K,
Institution Name,00080080,D,
Referring Physician's Name,00080090,Z,
Station Name,00081010,Z,
Study Description,00081030,K,
Series Description,0008103E,K,
Manufacturer's Model Name,00081090,K,
Referenced Study Sequence,00081110,K,
Referenced Performed Procedure Step Sequence,00081111,K,
Referenced Series Sequence,00081115,K,
Referenced Waveform Sequence,0008113A,K,
Referenced Image Sequence,00081140,K,
Referenced Instance Sequence,0008114A,K,
Referenced SOP Class UID,00081150,K,
Referenced SOP Instance UID,00081155,U3,
Definition Source Sequence,00081156,K,
Referenced Frame Number,00081160,K,
Referenced SOP Sequence,00081199,K,
Studies Containing Other Referenced Instance Sequences,00081200,K,
Related Series Sequence,00081250,K,
Source Image Sequence,00082112,K,
Start Trim,00082142,K,
Stop Trim,00082143,K,
Recommended Display Frame Rate,00082144,K,
Anatomic Region Sequence,00082218,UCS,
Anatomic Region Modifier Sequence,00082220,UCS,
Primary Anatomic Structure Sequence,00082228,K,
Primary Anatomic Structure Modifier Sequence,00082230,K,
Irradiation Event UID,00083010,U3,
Radiopharmaceutical Administration Event UID,00083012,U3,
Frame Type,00089007,K,
Referenced Image Evidence Sequence,00089092,K,
Referenced Raw Data Sequence,00089121,K,
Derivation Image Sequence,00089124,K,
Source Image Evidence Sequence,00089154,K,
Pixel Presentation,00089205,K,
Volumetric Properties,00089206,K,
Volume Based Calculation Technique,00089207,K,
Complex Image Component,00089208,K,
Acquisition Contrast,00089209,K,
Derivation Code Sequence,00089215,UCS,
Referenced Presentation State Sequence,00089237,K,
Referenced Other Plane Sequence,00089410,K,
Frame Display Sequence,00089458,K,
Recommended Display Frame Rate in Float,00089459,K,
Skip Frame Range Flag,00089460,K,
PET SCAN_DATETIME,0009yy0D,SDL,GEMS_PETD_01
Patient's Name,00100010,DPN,
Patient ID,00100020,DPI,
Patient's Birth Date,00100030,Z,
Patient's Sex,00100040,CG,
Quality Control Subject,00100200,K,
Patient's Age,00101010,C2,
Patient's Size,00101020,Z,
Patient's Weight,00101030,Z,
Examined Body Thickness,00109431,K,
Exposure Time in Seconds,00160004,K,
F-Number,00160005,K,
X-Ray Quadruples,0017yyFB,K,SIEMENS_FLCOMPACT_VA01A_PROC
Contrast/Bolus Agent,00180010,K,
Contrast/Bolus Agent Sequence,00180012,UCS,
Contrast/Bolus T1 Relaxivity,00180013,K,
Contrast/Bolus Administration Route Sequence,00180014,UCS,
Body Part Examined,00180015,K,
Scanning Sequence,00180020,K,
Sequence Variant,00180021,K,
Scan Options,00180022,K,
MR Acquisition Type,00180023,K,
Sequence Name,00180024,K,
Angio Flag,00180025,K,
Intervention Drug Information Sequence,00180026,K,
Intervention Drug Dose,00180028,K,
Intervention Drug Code Sequence,00180029,UCS,
Radiopharmaceutical,00180031,K,
Intervention Drug Name,00180034,K,
Intervention Drug Start Time,00180035,K,
Intervention Status,00180038,K,
Cine Rate,00180040,K,
Initial Cine Run State,00180042,K,
Slice Thickness,00180050,K,
KVP,00180060,K,
Counts Accumulated,00180070,K,
Acquisition Termination Condition,00180071,K,
Effective Duration,00180072,K,
Acquisition Start Condition,00180073,K,
Acquisition Start Condition Data,00180074,K,
Acquisition Termination Condition Data,00180075,K,
Repetition Time,00180080,K,
Echo Time,00180081,K,
Inversion Time,00180082,K,
Number of Averages,00180083,K,
Imaging Frequency,00180084,K,
Imaged Nucleus,00180085,K,
Echo Number(s),00180086,K,
Magnetic Field Strength,00180087,K,
Spacing Between Slices,00180088,K,
Number of Phase Encoding Steps,00180089,K,
Data Collection Diameter,00180090,K,
Echo Train Length,00180091,K,
Percent Sampling,00180093,K,
Percent Phase Field of View,00180094,K,
Pixel Bandwidth,00180095,K,
Device Serial Number,00181000,Z,
Grid ID,00181006,K,
Date of Secondary Capture,00181012,SDL,
Time of Secondary Capture,00181014,K,
Protocol Name,00181030,K,
Contrast/Bolus Volume,00181041,K,
Contrast/Bolus Start Time,00181042,K,
Contrast/Bolus Stop Time,00181043,K,
Contrast/Bolus Total Dose,00181044,K,
Syringe Counts,00181045,K,
Contrast Flow Rate,00181046,K,
Contrast Flow Duration,00181047,K,
Contrast/Bolus Ingredient,00181048,K,
Contrast/Bolus Ingredient Concentration,00181049,K,
Spatial Resolution,00181050,K,
Trigger Time,00181060,K,
Trigger Source or Type,00181061,K,
Nominal Interval,00181062,K,
Frame Time,00181063,K,
Cardiac Framing Type,00181064,K,
Frame Time Vector,00181065,K,
Frame Delay,00181066,K,
Image Trigger Delay,00181067,K,
Multiplex Group Time Offset,00181068,K,
Trigger Time Offset,00181069,K,
Synchronization Trigger,0018106A,K,
Trigger Sample Position,0018106E,K,
Radiopharmaceutical Volume,00181071,K,
Radiopharmaceutical Start Time,00181072,K,
Radiopharmaceutical Stop Time,00181073,K,
